
=== छप्तेर् १ ===

अग्निपुराणं ।
अथाग्निपुराणानुक्रमणिका ।
गर्भाधानादिकर्माणि यावदंशव्यवस्थया //अप्_२४.०३०च्द्/

नामान्तं व्रतबन्धान्तं समावर्तावसानकम् /अप्_२४.०३१अब्/

अधिकारावसानं वा कर्यादङ्गानुसारतः //अप्_२४.०३१च्द्/

प्रणवेनोपचारन्तु कुर्यात्सर्वत्र साधकः /अप्_२४.०३२अब्/

अङ्गैर् होमस्तु कर्तव्यो यथावित्तानुसारतः //अप्_२४.०३२च्द्/

गर्भादानन्तु प्रथमं ततः पुंसवनं स्मृतम् /अप्_२४.०३३अब्/

सीमन्तोन्नयनं जातकर्म नामान्नप्राशनम् //अप्_२४.०३३च्द्/

चूडकृतिं व्रतबन्धं वेदव्रतान्यशेषतः(२) /अप्_२४.०३४अब्/

समावर्तनं पत्न्या च योगश्चाथाधिकारकः(३) //अप्_२४.०३४च्द्/

हृदादिक्रमतो ध्यात्वा एकैकं कर्म पूज्य च /अप्_२४.०३५अब्/

अष्टावष्टौ तु जुहुयात् प्रतिकर्माहुतीः पुनः //अप्_२४.०३५च्द्/

पूर्णाहुतिं ततो दद्यात् श्रुचा मूलेन साधकः /अप्_२४.०३६अब्/

वौषडन्तेन मन्त्रेण प्लुतं सुस्वरमुच्चरन् //अप्_२४.०३६च्द्/

विष्णोर्वह्निन्तु संस्कृत्य श्रपयेद्वैष्णवञ्चरुम् /अप्_२४.०३७अब्/

आराध्य स्थिण्डिले विष्णुं मन्त्रान् संस्मृत्य संश्रपेत् (४) //अप्_२४.०३७च्द्/

आसनादिक्रमेणैव साङ्गावरणमुत्तमम् /अप्_२४.०३८अब्/

गन्धपुष्पैः समभ्यर्च्य ध्याता देवं सुरोत्तमम् //अप्_२४.०३८च्द्/

आधायेध्ममथाघारावाज्यावग्नीशसंस्थितौ /अप्_२४.०३९अब्/

वायव्यनैरृताशादिप्रवृत्तौ तु यथाक्रमम् //अप्_२४.०३९च्द्/

आज्यभागौ ततो हुत्वा चक्षुषी दक्षिणोत्तरे /अप्_२४.०४०अब्/

मध्येथ जुहुयात्सर्वमन्त्रानर्चाक्रमेण तु //अप्_२४.०४०च्द्/

आज्येन तर्पयेन्मूर्तेर्दशांशेनाङ्गहोमकम् /अप्_२४.०४१अब्/
